{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 454697610.1333468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.7381309847664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.75639812073317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.86340509003475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.96327946384318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.69466741567473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.6235351195073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.6810704062427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.9771305006303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.51305399049073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.45366546717236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.27700619356864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.22774540269003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.05301118350457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.48716123256696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.45979773438205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.14457471730637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 144.31457928270012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.49113442451434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.93585126582843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.04904018505783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.87883891817887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.82298542434242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.85563677331393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.20244763986278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.97590435046868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.9401361961024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.6200083168414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.4402033227668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.9544690685442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.23778033739814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.9109891510838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.84959747332007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.17208073669258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.66763557251602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.60900404637957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.44465905035088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.26989939244365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.52453281715574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.1990046840879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.3652257337553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.9837227023827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.8508178570226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.93199656003415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.8976881678237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.3753184812266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.7357969393995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.10800050642294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.3829435226213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.68675800109912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.9855722259396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.74515233604936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.70339472954382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.112831650158} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.65049453940057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.49731388489207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.36512289712786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.69618725136328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.65310518934575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.50587985756172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.58160746598065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.14838051643892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.1842732938966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.4926724001146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.8008524014437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.65966781859663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.61082420967168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.86029206937854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.40539557505542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.8313588083153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.07100429946354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.1388881308169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.47301491427248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.37577336428072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.59271670571536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.48054380505283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.33047990880942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.071745875168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.02051401667188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.4854071722569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.0923332530954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.94020844366577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.408394123625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.2197154032388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.65708667578585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.751495740204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.37564267946084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.5170060261234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.79624988603402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.79377971392037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.2868189548109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.5656671389754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.80105539852678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.2451617915681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.48321949663114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.14034588675784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.82056245763886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.1562928764805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.53579062724745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.34552034032635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.03841674692518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.65166499331025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.34997167315413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.10145222377875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.3471793383572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.1774325155783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.08935537284924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.46948089823726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.3850578236287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.17656075828052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.3050441039833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.68230289621576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.10798062648357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.08327898227924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.39940818718233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.29336972725957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.77067428597041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.1885842734113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.56936771904722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.4494421767946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.66159945390467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.4255337840372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.91140344528924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.58204029899915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.10559738802257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.02022054880288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.49055908398867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.1941727048581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.76554472150067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.0109418297136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.6188985539765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.46874537781366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.92137944042992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.30745569658603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.273005109907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.30190164622107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.81288064199708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.58893156364076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.27720669779907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.05814422853845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.86565493614546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.68615931590787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.4059983403144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.76786547246525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.5657916296575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.8857346560318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.28390803725617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.73973009883133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.09535218407422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.45900705634574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.2587384747156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.84493025922143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.53989020542355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.69794318657205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.695853692381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.07056551477248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 143.47404112819675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.453345772275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.7557183635214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.57510497834627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.91086643504954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.8155848074135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.69110818137324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 143.51461628116573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.60690805234904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.35543667431108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.46411501488618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.3728261316576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 134.41077270112794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.0595956644927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.26510985289283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.43630861588773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.03044571361718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.56259962641735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.5610811277472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.02190292750876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.2360604609755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.26934330467677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.45015246401587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.25599527357244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.38930598514972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.539936949967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.4263784107057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.8253447478039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 144.1007186544671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 144.37548580032126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.20806944288438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.33082888337177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.1381970182498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.76455305156512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.76574451570067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.5931515063492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.22574249429871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.40067447754151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.6727443411437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.48020374984208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.30653794487367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.4210730040309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.8113278166063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.25355850364565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.61214527779862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.8039218154688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.96014141938025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.01099637458492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.01498167998503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.78742108723176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.64879133982726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.28749289715068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.9840474739272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.15066116271385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.47920268343506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.56738733762526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.81396549667767} 
