{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ConnectivityRestraint_h3.0', 1: 'ConnectivityRestraint_h4.0', 2: 'ExcludedVolumeSphere_None', 3: 'pEMapRestraint_Score', 4: 'pEMapRestraint_sigma_Score', 5: 'pEMapRestraint_sigma_0', 6: 'COMDistanceRestraint_Score', 7: 'COMDistanceRestraint_data_Score', 8: 'Total_Score', 9: 'MonteCarlo_Acceptance_P3768 mover_0', 10: 'MonteCarlo_Acceptance_P3770 mover_1', 11: 'MonteCarlo_Acceptance_pEMap_OccamsRestraint_Sigma_sigma_0_2', 12: 'MonteCarlo_Temperature', 13: 'MonteCarlo_Nframe', 14: 'ReplicaExchange_SwapSuccessRatio', 15: 'ReplicaExchange_MinTempFrequency', 16: 'ReplicaExchange_MaxTempFrequency', 17: 'ReplicaExchange_CurrentTemp', 18: 'Stopwatch_None_delta_seconds', 19: 'rmf_file', 20: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1893.5949867567767', 4: '454675650.0343246', 5: '4.9535991296496915', 6: '0.0', 7: '20066.504035463862', 8: '454697610.1333468', 9: '0.8', 10: '0.6', 11: '0.4', 12: '1.0', 13: '0', 14: '0', 15: '0', 16: '0', 17: '1.0', 18: '0.018351000000000006', 19: 'output//rmfs//0.rmf3', 20: 0} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '469.19805943711214', 4: '7271519.675083132', 5: '4.120594524544717', 6: '0.0', 7: '2663.6153591259667', 8: '7274652.488501695', 9: '0.49583333333333335', 10: '0.5', 11: '0.5083333333333333', 12: '1.0', 13: '23', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0019240000000000368', 19: 'output//rmfs//0.rmf3', 20: 23} 
{0: '0.0', 1: '0.0', 2: '0.7074041744905876', 3: '471.3702203370901', 4: '1882503.4967892545', 5: '4.0613596528150095', 6: '0.0', 7: '2239.3179946697646', 8: '1885214.892408436', 9: '0.5', 10: '0.504', 11: '0.516', 12: '1.0', 13: '24', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.001543000000000072', 19: 'output//rmfs//0.rmf3', 20: 24} 
{0: '0.0', 1: '0.0', 2: '1.0501930331101308', 3: '441.8040250837778', 4: '276699.8163233241', 5: '4.023524447552422', 6: '0.0', 7: '1985.9669208419382', 8: '279128.63746228296', 9: '0.49230769230769234', 10: '0.5', 11: '0.5115384615384615', 12: '1.0', 13: '25', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002059000000000033', 19: 'output//rmfs//0.rmf3', 20: 25} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '382.3749292910469', 4: '0.0', 5: '3.9926052300252652', 6: '0.0', 7: '1658.0420047760858', 8: '2040.4169340671328', 9: '0.48518518518518516', 10: '0.4962962962962963', 11: '0.5148148148148148', 12: '1.0', 13: '26', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027919999999999057', 19: 'output//rmfs//0.rmf3', 20: 26} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '334.9407453948628', 4: '0.0', 5: '3.988226784560552', 6: '0.0', 7: '1332.2791228610752', 8: '1667.2198682559379', 9: '0.4857142857142857', 10: '0.49642857142857144', 11: '0.5214285714285715', 12: '1.0', 13: '27', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022999999999999687', 19: 'output//rmfs//0.rmf3', 20: 27} 
{0: '0.0', 1: '0.0', 2: '1.5343216339104426', 3: '330.4249813996174', 4: '0.0', 5: '3.9801713667344147', 6: '0.0', 7: '1096.0138890038547', 8: '1427.9731920373827', 9: '0.4827586206896552', 10: '0.496551724137931', 11: '0.5241379310344828', 12: '1.0', 13: '28', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.001827000000000023', 19: 'output//rmfs//0.rmf3', 20: 28} 
{0: '0.0', 1: '0.0', 2: '2.2688096551967343', 3: '269.09342048120897', 4: '0.0', 5: '3.9984587847807775', 6: '0.0', 7: '566.9186967552401', 8: '838.2809268916458', 9: '0.49', 10: '0.5066666666666667', 11: '0.5166666666666667', 12: '1.0', 13: '29', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022759999999999447', 19: 'output//rmfs//0.rmf3', 20: 29} 
{0: '0.0', 1: '0.0', 2: '3.801006426567728', 3: '244.60466436898474', 4: '0.0', 5: '3.9977560993475447', 6: '0.0', 7: '480.63247108519516', 8: '729.0381418807476', 9: '0.49032258064516127', 10: '0.5032258064516129', 11: '0.5161290322580645', 12: '1.0', 13: '30', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0019060000000001853', 19: 'output//rmfs//0.rmf3', 20: 30} 
{0: '0.0', 1: '0.0', 2: '24.185702688277342', 3: '235.0915602885075', 4: '0.0', 5: '3.99976293718498', 6: '0.0', 7: '295.0924570798032', 8: '554.369720056588', 9: '0.490625', 10: '0.5', 11: '0.51875', 12: '1.0', 13: '31', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028770000000000184', 19: 'output//rmfs//0.rmf3', 20: 31} 
{0: '0.0', 1: '0.0', 2: '28.704887806197227', 3: '200.9662290819071', 4: '0.0', 5: '3.9995336420301957', 6: '0.0', 7: '135.506958227128', 8: '365.17807511523233', 9: '0.49696969696969695', 10: '0.503030303030303', 11: '0.5181818181818182', 12: '1.0', 13: '32', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025049999999999795', 19: 'output//rmfs//0.rmf3', 20: 32} 
{0: '0.0', 1: '0.0', 2: '32.39346804181877', 3: '185.58687191701458', 4: '0.0', 5: '3.9517297746100333', 6: '0.0', 7: '70.48094856273302', 8: '288.46128852156636', 9: '0.49411764705882355', 10: '0.5088235294117647', 11: '0.5235294117647059', 12: '1.0', 13: '33', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0020929999999999005', 19: 'output//rmfs//0.rmf3', 20: 33} 
{0: '0.0', 1: '0.0', 2: '32.87587848800574', 3: '176.14123304594526', 4: '0.0', 5: '3.982434661830563', 6: '0.0', 7: '35.34106806584361', 8: '244.3581795997946', 9: '0.5028571428571429', 10: '0.49714285714285716', 11: '0.5314285714285715', 12: '1.0', 13: '34', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00355799999999995', 19: 'output//rmfs//0.rmf3', 20: 34} 
{0: '0.0', 1: '0.0', 2: '33.122610048171474', 3: '145.21270624054674', 4: '0.0', 5: '3.99255340660522', 6: '0.0', 7: '13.99209916292766', 8: '192.3274154516459', 9: '0.5027777777777778', 10: '0.49722222222222223', 11: '0.5305555555555556', 12: '1.0', 13: '35', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0042320000000000135', 19: 'output//rmfs//0.rmf3', 20: 35} 
{0: '0.0', 1: '0.0', 2: '35.619004981292285', 3: '131.5671831890666', 4: '0.0', 5: '3.9650361378840695', 6: '0.0', 7: '0.6496308209872121', 8: '167.8358189913461', 9: '0.5108108108108108', 10: '0.4972972972972973', 11: '0.5378378378378378', 12: '1.0', 13: '36', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025540000000001672', 19: 'output//rmfs//0.rmf3', 20: 36} 
{0: '0.0', 1: '0.0', 2: '27.31759693720421', 3: '121.58763013817338', 4: '0.0', 5: '3.946029532553253', 6: '0.0', 7: '0.0', 8: '148.90522707537758', 9: '0.5157894736842106', 10: '0.49736842105263157', 11: '0.5447368421052632', 12: '1.0', 13: '37', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003833999999999893', 19: 'output//rmfs//0.rmf3', 20: 37} 
{0: '0.0', 1: '0.0', 2: '27.188678462523896', 3: '118.16868569325652', 4: '0.0', 5: '3.957637663479508', 6: '0.0', 7: '0.0', 8: '145.35736415578043', 9: '0.5205128205128206', 10: '0.49743589743589745', 11: '0.5538461538461539', 12: '1.0', 13: '38', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0020940000000000403', 19: 'output//rmfs//0.rmf3', 20: 38} 
{0: '0.0', 1: '0.0', 2: '26.264215205046124', 3: '110.60292499121603', 4: '0.0', 5: '3.9969976567492242', 6: '0.0', 7: '0.0', 8: '136.86714019626214', 9: '0.52', 10: '0.49', 11: '0.565', 12: '1.0', 13: '39', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.001959000000000044', 19: 'output//rmfs//0.rmf3', 20: 39} 
{0: '0.0', 1: '0.0', 2: '22.46596311815022', 3: '114.67479256438297', 4: '0.0', 5: '3.975644043398619', 6: '0.0', 7: '0.0', 8: '137.14075568253318', 9: '0.5195121951219512', 10: '0.4926829268292683', 11: '0.573170731707317', 12: '1.0', 13: '40', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028759999999998787', 19: 'output//rmfs//0.rmf3', 20: 40} 
{0: '0.0', 1: '0.0', 2: '32.10285179194384', 3: '105.04117104962069', 4: '0.0', 5: '3.999377236859576', 6: '0.0', 7: '0.0', 8: '137.14402284156452', 9: '0.5190476190476191', 10: '0.4857142857142857', 11: '0.569047619047619', 12: '1.0', 13: '41', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025129999999999875', 19: 'output//rmfs//0.rmf3', 20: 41} 
{0: '0.0', 1: '0.0', 2: '29.179658903732253', 3: '108.78073813107662', 4: '0.0', 5: '3.9918705917430404', 6: '0.0', 7: '0.0', 8: '137.96039703480886', 9: '0.513953488372093', 10: '0.4906976744186046', 11: '0.5674418604651162', 12: '1.0', 13: '42', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0030209999999999404', 19: 'output//rmfs//0.rmf3', 20: 42} 
{0: '0.0', 1: '0.0', 2: '24.4320962801826', 3: '112.1797902593893', 4: '0.0', 5: '3.9804427266955287', 6: '0.0', 7: '0.0', 8: '136.6118865395719', 9: '0.5113636363636364', 10: '0.48409090909090907', 11: '0.5636363636363636', 12: '1.0', 13: '43', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025570000000001425', 19: 'output//rmfs//0.rmf3', 20: 43} 
{0: '0.0', 1: '0.0', 2: '25.648129343053867', 3: '110.97849410367641', 4: '0.0', 5: '3.987506655994109', 6: '0.0', 7: '0.021969073984064003', 8: '136.64859252071432', 9: '0.5088888888888888', 10: '0.4822222222222222', 11: '0.5666666666666667', 12: '1.0', 13: '44', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002478999999999898', 19: 'output//rmfs//0.rmf3', 20: 44} 
{0: '0.0', 1: '0.0', 2: '34.004545735576066', 3: '102.67046167114529', 4: '0.0', 5: '3.9913048868151244', 6: '0.0', 7: '0.0', 8: '136.67500740672136', 9: '0.5021739130434782', 10: '0.4782608695652174', 11: '0.5652173913043478', 12: '1.0', 13: '45', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023120000000000918', 19: 'output//rmfs//0.rmf3', 20: 45} 
{0: '0.0', 1: '0.0', 2: '32.72441733837062', 3: '103.53210806619633', 4: '0.0', 5: '3.984499960514884', 6: '0.0', 7: '0.0', 8: '136.25652540456696', 9: '0.5042553191489362', 10: '0.4787234042553192', 11: '0.5659574468085107', 12: '1.0', 13: '46', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002362999999999893', 19: 'output//rmfs//0.rmf3', 20: 46} 
{0: '0.0', 1: '0.0', 2: '28.856723036776867', 3: '108.2537618502258', 4: '0.0', 5: '3.9699823180659832', 6: '0.0', 7: '0.0', 8: '137.11048488700266', 9: '0.4979166666666667', 10: '0.4791666666666667', 11: '0.575', 12: '1.0', 13: '47', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021660000000001123', 19: 'output//rmfs//0.rmf3', 20: 47} 
{0: '0.0', 1: '0.0', 2: '25.55143736535532', 3: '114.47320341533775', 4: '0.0', 5: '3.9175457389630077', 6: '0.0', 7: '0.0', 8: '140.02464078069306', 9: '0.4959183673469388', 10: '0.47959183673469385', 11: '0.5816326530612245', 12: '1.0', 13: '48', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025850000000000595', 19: 'output//rmfs//0.rmf3', 20: 48} 
{0: '0.0', 1: '0.0', 2: '23.697718011789974', 3: '116.94145943260773', 4: '0.0', 5: '3.961105236737553', 6: '0.0', 7: '0.0', 8: '140.63917744439772', 9: '0.494', 10: '0.478', 11: '0.586', 12: '1.0', 13: '49', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027249999999998664', 19: 'output//rmfs//0.rmf3', 20: 49} 
{0: '0.0', 1: '0.0', 2: '24.386706039181153', 3: '111.89356254113102', 4: '0.0', 5: '3.9762098816187565', 6: '0.0', 7: '0.0', 8: '136.28026858031217', 9: '0.4980392156862745', 10: '0.47843137254901963', 11: '0.592156862745098', 12: '1.0', 13: '50', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0042720000000000535', 19: 'output//rmfs//0.rmf3', 20: 50} 
{0: '0.0', 1: '0.0', 2: '28.399689168263297', 3: '108.58857704362205', 4: '0.0', 5: '3.997224401915895', 6: '0.0', 7: '0.0', 8: '136.98826621188536', 9: '0.5019230769230769', 10: '0.47884615384615387', 11: '0.5903846153846154', 12: '1.0', 13: '51', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004448999999999925', 19: 'output//rmfs//0.rmf3', 20: 51} 
{0: '0.0', 1: '0.0', 2: '25.90524288438745', 3: '111.64719391255257', 4: '0.0', 5: '3.9726468960414274', 6: '0.0', 7: '0.0', 8: '137.55243679694001', 9: '0.5037735849056604', 10: '0.4716981132075472', 11: '0.590566037735849', 12: '1.0', 13: '52', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024040000000000727', 19: 'output//rmfs//0.rmf3', 20: 52} 
{0: '0.0', 1: '0.0', 2: '29.58568370352745', 3: '107.38804857284362', 4: '0.0', 5: '3.9877734291222224', 6: '0.0', 7: '0.0', 8: '136.97373227637107', 9: '0.5055555555555555', 10: '0.4740740740740741', 11: '0.5962962962962963', 12: '1.0', 13: '53', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0040800000000000836', 19: 'output//rmfs//0.rmf3', 20: 53} 
{0: '0.0', 1: '0.0', 2: '30.142930243620224', 3: '105.10232191375643', 4: '0.0', 5: '3.9952458724271316', 6: '0.0', 7: '0.0', 8: '135.24525215737665', 9: '0.5072727272727273', 10: '0.4709090909090909', 11: '0.6', 12: '1.0', 13: '54', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023940000000000072', 19: 'output//rmfs//0.rmf3', 20: 54} 
{0: '0.0', 1: '0.0', 2: '32.158421128918015', 3: '103.2878978709236', 4: '0.0', 5: '3.976661764860214', 6: '0.0', 7: '0.0', 8: '135.44631899984162', 9: '0.5035714285714286', 10: '0.46964285714285714', 11: '0.6017857142857143', 12: '1.0', 13: '55', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021649999999999725', 19: 'output//rmfs//0.rmf3', 20: 55} 
{0: '0.0', 1: '0.0', 2: '40.43532711536608', 3: '97.4318878466394', 4: '0.0', 5: '3.9756204281021734', 6: '0.0', 7: '0.0', 8: '137.86721496200548', 9: '0.4964912280701754', 10: '0.46842105263157896', 11: '0.6052631578947368', 12: '1.0', 13: '56', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0019719999999998628', 19: 'output//rmfs//0.rmf3', 20: 56} 
{0: '0.0', 1: '0.0', 2: '34.4914772546814', 3: '101.8628853283249', 4: '0.0', 5: '3.9759921258027724', 6: '0.0', 7: '0.0', 8: '136.3543625830063', 9: '0.49310344827586206', 10: '0.4689655172413793', 11: '0.6103448275862069', 12: '1.0', 13: '57', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024770000000000625', 19: 'output//rmfs//0.rmf3', 20: 57} 
{0: '0.0', 1: '0.0', 2: '37.02585875643861', 3: '99.90577007739073', 4: '0.0', 5: '3.9844887168115344', 6: '0.0', 7: '0.0', 8: '136.93162883382934', 9: '0.49491525423728816', 10: '0.4694915254237288', 11: '0.6169491525423729', 12: '1.0', 13: '58', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029440000000000577', 19: 'output//rmfs//0.rmf3', 20: 58} 
{0: '0.0', 1: '0.0', 2: '34.29301645057835', 3: '103.65201783123133', 4: '0.0', 5: '3.9828839593236802', 6: '0.0', 7: '0.0', 8: '137.94503428180968', 9: '0.49833333333333335', 10: '0.47333333333333333', 11: '0.6183333333333333', 12: '1.0', 13: '59', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022959999999998537', 19: 'output//rmfs//0.rmf3', 20: 59} 
{0: '0.0', 1: '0.0', 2: '36.68575355078449', 3: '105.77472887851772', 4: '0.0', 5: '3.9570097921061977', 6: '0.0', 7: '0.0', 8: '142.4604824293022', 9: '0.49836065573770494', 10: '0.4721311475409836', 11: '0.6229508196721312', 12: '1.0', 13: '60', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023690000000000655', 19: 'output//rmfs//0.rmf3', 20: 60} 
{0: '0.0', 1: '0.0', 2: '42.309011177263514', 3: '96.06643531300908', 4: '0.0', 5: '3.987343596424064', 6: '0.0', 7: '0.0', 8: '138.3754464902726', 9: '0.5032258064516129', 10: '0.47096774193548385', 11: '0.6274193548387097', 12: '1.0', 13: '61', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024290000000000145', 19: 'output//rmfs//0.rmf3', 20: 61} 
{0: '0.0', 1: '0.0', 2: '40.52059951082153', 3: '98.57267601507245', 4: '0.0', 5: '3.993094107865681', 6: '0.0', 7: '0.0', 8: '139.09327552589397', 9: '0.5015873015873016', 10: '0.46825396825396826', 11: '0.6253968253968254', 12: '1.0', 13: '62', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023889999999999745', 19: 'output//rmfs//0.rmf3', 20: 62} 
{0: '0.0', 1: '0.0', 2: '46.27424682173985', 3: '93.72425041752432', 4: '0.0', 5: '3.9967109141599586', 6: '0.0', 7: '0.0', 8: '139.99849723926417', 9: '0.5015625', 10: '0.4625', 11: '0.6234375', 12: '1.0', 13: '63', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.001943000000000028', 19: 'output//rmfs//0.rmf3', 20: 63} 
{0: '0.0', 1: '0.0', 2: '38.47892028870101', 3: '107.19959011958632', 4: '0.0', 5: '3.985894883988188', 6: '0.0', 7: '0.0', 8: '145.67851040828734', 9: '0.5', 10: '0.46923076923076923', 11: '0.6184615384615385', 12: '1.0', 13: '64', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023759999999999337', 19: 'output//rmfs//0.rmf3', 20: 64} 
{0: '0.0', 1: '0.0', 2: '29.77130762708791', 3: '108.70142294203993', 4: '0.0', 5: '3.9956809533276223', 6: '0.0', 7: '0.0', 8: '138.47273056912783', 9: '0.5', 10: '0.4696969696969697', 11: '0.6227272727272727', 12: '1.0', 13: '65', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022660000000001013', 19: 'output//rmfs//0.rmf3', 20: 65} 
